value,outlier
30.90,false
148.85,true
71.72,false
41.37,false
59.03,false
34.62,false
80.57,false
32.36,false
61.80,false
4.58,false
88.67,false
90.27,false
4.06,false
52.01,false
293.60,true
51.26,true
36.93,false
21.74,false
23.23,false
79.49,false
50.84,false
63.68,false
16.27,false
28.40,false
30.89,false
41.13,false
125.50,true
49.29,false
39.90,false
26.64,false
71.65,false
176.13,true
206.03,true
134.11,true
91.25,false
45.78,false
89.19,true
15.80,false
66.00,false
51.25,false
57.00,false
70.46,false
34.67,false
31.74,false
8.17,false
51.30,false
14.66,false
226.64,true
61.26,false
96.90,false
62.29,false
16.90,false
56.20,false
-14.55,false
44.12,false
11.81,false
189.31,true
57.09,false
23.65,false
77.63,false
38.05,false
30.81,false
40.25,false
20.31,false
71.92,false
44.46,false
39.48,false
127.55,true
55.40,false
66.24,false
199.63,true
81.97,false
40.02,true
79.82,false
73.87,false
70.81,false
76.55,false
86.46,false
59.72,false
37.32,false
33.37,false
90.61,false
52.90,false
65.05,false
88.18,true
52.94,false
-0.46,false
41.83,false
76.77,false
63.85,false
69.30,false
198.91,true
51.64,false
55.71,false
12.29,false
172.04,true
50.59,false
243.88,true
37.10,false
46.78,false
23.81,false
64.04,false
0.78,false
77.30,false
62.37,false
50.80,false
86.29,false
43.18,false
38.02,false
202.18,true
34.04,false
60.36,false
149.93,true
58.23,false
46.98,false
77.85,false
43.60,false
39.83,false
61.00,false
68.75,false
61.92,false
78.94,false
23.90,false
44.56,false
34.88,false
71.44,false
76.72,false
111.49,true
70.96,true
115.86,true
28.74,false
36.15,false
60.29,false
178.00,true
77.32,false
225.86,true
43.50,false
23.60,false
46.16,false
69.54,false
67.59,false
56.61,false
26.13,false
46.45,false
219.05,true
49.12,false
31.92,false
52.46,false
42.46,false
50.15,false
72.36,false
103.91,true
41.14,false
115.97,true
29.19,false
141.51,true
59.66,false
61.49,false
63.46,false
15.22,false
79.13,false
59.26,false
46.17,false
23.13,false
57.08,true
177.89,true
61.03,false
31.43,false
39.68,false
190.18,true
38.27,false
327.35,true
65.27,false
71.39,false
39.87,false
28.54,false
46.03,false
97.04,false
62.28,false
64.97,false
30.89,false
33.32,false
8.42,false
36.00,false
-0.17,false
40.23,false
237.12,true
218.54,true
69.18,false
56.25,false
44.08,false
230.20,true
64.69,false
37.98,false
26.85,false
41.35,false
180.36,true
53.23,false
90.88,false
53.25,false
84.72,false
71.47,false
81.40,false
34.86,false
52.06,false
82.15,false
37.82,false
101.26,true
55.75,false
74.88,false
38.02,false
24.47,false
66.26,false
49.69,false
194.19,true
22.65,false
60.38,false
80.87,false
47.36,false
350.53,true
51.41,false
39.83,false
110.48,false
34.34,false
13.20,false
66.91,false
66.64,false
38.18,false
8.62,false
40.43,false
254.13,true
63.65,false
79.66,false
37.88,false
20.76,false
85.84,false
4.67,false
26.01,false
153.00,true
12.16,false
72.00,false
37.13,false
42.44,false
56.16,false
